pID,category_id
13091,
13092,3
13092,4
13092,
13093,4
13093,
13093,
13094,7
13094,
13094,
13095,2
13095,
13095,
13096,3
13096,6
13096,29
13097,21
13097,
13097,
13098,5
13098,22
13098,27
13099,6
13099,20
13099,
13100,21
13100,
13100,
13101,12
13101,20
13101,28
13102,9
13102,16
13102,22
13103,18
13103,24
13103,
13104,9
13104,
13104,
13105,10
13105,
13105,
13106,12
13106,
13106,
13107,29
13107,
13107,
13108,7
13108,18
13108,26
13109,4
13109,13
13109,
13110,6
13110,11
13110,
13111,20
13111,25
13111,27
13112,24
13112,
13112,
13113,14
13113,15
13113,23
13114,7
13114,13
13114,
13115,8
13115,23
13115,
13116,8
13116,20
13116,
13117,20
13117,25
13117,
13118,1
13118,12
13118,
13119,22
13119,
13119,
13120,10
13120,14
13120,24
13121,15
13121,28
13121,
13122,1
13122,
13122,
13123,26
13123,28
13123,29
13124,13
13124,
13124,
13125,4
13125,6
13125,16
13126,10
13126,23
13126,
13127,3
13127,12
13127,17
13128,10
13128,
13128,
13129,13
13129,14
13129,
13130,16
13130,
13130,
13131,16
13131,17
13131,
13132,18
13132,25
13132,
13133,16
13133,
13133,
13134,1
13134,25
13134,
13135,5
13135,
13135,
13136,1
13136,4
13136,8
13137,23
13137,25
13137,
13138,28
13138,
13138,
13139,25
13139,27
13139,
13140,13
13140,
13140,
13141,2
13141,17
13141,
13142,18
13142,23
13142,
13143,7
13143,
13143,
13144,9
13144,19
13144,
13145,10
13145,22
13145,
13146,20
13146,
13146,
13147,3
13147,7
13147,
13148,11
13148,15
13148,23
13149,2
13149,21
13149,
13150,5
13150,18
13150,
13151,4
13151,6
13151,
13152,17
13152,24
13152,
13153,10
13153,23
13153,28
13154,8
13154,21
13154,22
13155,20
13155,27
13155,
13156,8
13156,9
13156,
13157,29
13157,
13157,
13158,4
13158,
13158,
13159,25
13159,
13159,
13160,6
13160,22
13160,
13161,2
13161,
13161,
13162,2
13162,
13162,
13163,3
13163,8
13163,
13164,23
13164,
13164,
13165,3
13165,11
13165,18
13166,8
13166,
13166,
13167,4
13167,15
13167,17
13168,5
13168,26
13168,
13169,2
13169,20
13169,
13170,16
13170,20
13170,
13171,28
13171,
13171,
13172,26
13172,
13172,
13173,24
13173,
13173,
13174,4
13174,11
13174,
13175,12
13175,13
13175,
13176,18
13176,
13176,
13177,24
13177,29
13177,
13178,17
13178,
13178,
13179,4
13179,27
13179,
13180,10
13180,21
13180,
13181,2
13181,
13181,
13182,20
13182,
13182,
13183,20
13183,25
13183,
13184,6
13184,12
13184,28
13185,7
13185,15
13185,23
13186,6
13186,
13186,
13187,5
13187,
13187,
13188,6
13188,13
13188,
13189,1
13189,25
13189,29
13190,14
13190,19
13190,24
13191,15
13191,18
13191,23
13192,14
13192,
13192,
13193,1
13193,17
13193,
13194,27
13194,
13194,
13195,20
13195,
13195,
13196,28
13196,
13196,
13197,29
13197,
13197,
13198,10
13198,
13198,
13199,9
13199,11
13199,13
13200,8
13200,9
13200,
13201,14
13201,
13201,
13202,11
13202,
13202,
13203,25
13203,
13203,
13204,10
13204,
13204,
13205,14
13205,21
13205,
13206,21
13206,
13206,
13207,6
13207,18
13207,
13208,18
13208,19
13208,20
13209,3
13209,13
13209,
13210,13
13210,23
13210,
13211,2
13211,3
13211,
13212,22
13212,28
13212,
13213,1
13213,23
13213,
13214,1
13214,24
13214,26
13215,8
13215,20
13215,
13216,5
13216,14
13216,29
13217,4
13217,26
13217,
13218,12
13218,26
13218,
13219,17
13219,22
13219,
13220,16
13220,23
13220,29
13221,4
13221,5
13221,23
13222,17
13222,25
13222,
13223,4
13223,5
13223,
13224,13
13224,28
13224,29
13225,7
13225,13
13225,25
13226,14
13226,
13226,
13227,1
13227,28
13227,
13228,4
13228,20
13228,21
13229,1
13229,19
13229,27
13230,17
13230,
13230,
13231,3
13231,5
13231,18
13232,4
13232,10
13232,24
13233,15
13233,
13233,
13234,25
13234,
13234,
13235,20
13235,
13235,
13236,9
13236,19
13236,
13237,3
13237,19
13237,28
13238,11
13238,15
13238,
13239,19
13239,
13239,
13240,17
13240,25
13240,
13241,1
13241,6
13241,
13242,9
13242,
13242,
13243,5
13243,
13243,
13244,2
13244,
13244,
13245,22
13245,
13245,
13246,1
13246,11
13246,12
13247,23
13247,27
13247,
13248,9
13248,21
13248,24
13249,8
13249,27
13249,
13250,28
13250,
13250,
13251,4
13251,22
13251,
13252,26
13252,27
13252,
13253,11
13253,15
13253,
13254,27
13254,
13254,
13255,1
13255,21
13255,29
13256,23
13256,28
13256,29
13257,7
13257,18
13257,
13258,16
13258,28
13258,
13259,26
13259,29
13259,
13260,1
13260,15
13260,
13261,6
13261,13
13261,
13262,12
13262,16
13262,
13263,23
13263,
13263,
13264,29
13264,
13264,
13265,7
13265,28
13265,
13266,7
13266,17
13266,21
13267,4
13267,16
13267,20
13268,14
13268,19
13268,
13269,6
13269,8
13269,
13270,2
13270,18
13270,
13271,12
13271,
13271,
13272,17
13272,
13272,
13273,2
13273,
13273,
13274,2
13274,6
13274,25
13275,16
13275,24
13275,
13276,17
13276,19
13276,
13277,5
13277,19
13277,
13278,26
13278,
13278,
13279,8
13279,12
13279,15
13280,7
13280,16
13280,23
13281,18
13281,22
13281,
13282,12
13282,26
13282,
13283,28
13283,
13283,
13284,1
13284,28
13284,
13285,13
13285,22
13285,
13286,6
13286,14
13286,
13287,22
13287,
13287,
13288,12
13288,
13288,
13289,7
13289,26
13289,
13290,7
13290,23
13290,
13291,6
13291,
13291,
13292,3
13292,20
13292,
13293,10
13293,
13293,
13294,4
13294,8
13294,20
13295,1
13295,14
13295,25
13296,11
13296,19
13296,24
13297,4
13297,5
13297,18
13298,7
13298,24
13298,26
13299,5
13299,10
13299,20
13300,6
13300,16
13300,
13301,28
13301,
13301,
13302,3
13302,19
13302,29
13303,27
13303,
13303,
13304,10
13304,
13304,
13305,17
13305,
13305,
13306,18
13306,26
13306,
13307,20
13307,
13307,
13308,5
13308,6
13308,
13309,20
13309,25
13309,
13310,7
13310,24
13310,25
13311,8
13311,
13311,
13312,15
13312,18
13312,
13313,4
13313,11
13313,17
13314,11
13314,21
13314,
13315,29
13315,
13315,
13316,10
13316,17
13316,29
13317,29
13317,
13317,
13318,1
13318,9
13318,
13319,4
13319,7
13319,10
13320,15
13320,
13320,
13321,5
13321,9
13321,
13322,12
13322,18
13322,
13323,1
13323,
13323,
13324,21
13324,
13324,
13325,23
13325,
13325,
13326,18
13326,27
13326,
13327,3
13327,13
13327,16
13328,9
13328,25
13328,
13329,24
13329,
13329,
13330,21
13330,26
13330,
13331,1
13331,14
13331,28
13332,8
13332,26
13332,
13333,29
13333,
13333,
13334,2
13334,
13334,
13335,17
13335,20
13335,28
13336,26
13336,29
13336,
13337,21
13337,22
13337,
13338,6
13338,
13338,
13339,13
13339,19
13339,
13340,3
13340,19
13340,26
13341,11
13341,
13341,
13342,4
13342,9
13342,24
13343,7
13343,28
13343,
13344,2
13344,14
13344,
13345,4
13345,
13345,
13346,1
13346,6
13346,17
13347,3
13347,4
13347,
13348,9
13348,11
13348,
13349,1
13349,4
13349,28
13350,10
13350,
13350,
13351,15
13351,22
13351,
13352,4
13352,26
13352,
13353,9
13353,
13353,
13354,14
13354,25
13354,
13355,15
13355,
13355,
13356,7
13356,19
13356,
13357,17
13357,27
13357,
13358,3
13358,
13358,
13359,2
13359,15
13359,18
13360,15
13360,26
13360,
13361,17
13361,20
13361,
13362,11
13362,14
13362,
13363,3
13363,28
13363,
13364,25
13364,
13364,
13365,12
13365,14
13365,23
13366,21
13366,25
13366,
13367,5
13367,6
13367,17
13368,8
13368,9
13368,
13369,5
13369,6
13369,15
13370,14
13370,24
13370,
13371,1
13371,
13371,
13372,26
13372,
13372,
13373,29
13373,
13373,
13374,5
13374,13
13374,23
13375,13
13375,
13375,
13376,1
13376,5
13376,
13377,28
13377,
13377,
13378,11
13378,25
13378,27
13379,2
13379,7
13379,23
13380,4
13380,
13380,
13381,5
13381,9
13381,26
13382,20
13382,
13382,
13383,11
13383,26
13383,27
13384,23
13384,
13384,
13385,29
13385,
13385,
13386,15
13386,18
13386,
13387,13
13387,29
13387,
13388,2
13388,
13388,
13389,29
13389,
13389,
13390,6
13390,
13390,
13391,16
13391,
13391,
13392,1
13392,25
13392,
13393,6
13393,
13393,
13394,5
13394,6
13394,21
13395,3
13395,
13395,
13396,18
13396,24
13396,
13397,25
13397,
13397,
13398,12
13398,18
13398,
13399,12
13399,19
13399,
13400,18
13400,27
13400,
13401,12
13401,
13401,
13402,14
13402,
13402,
13403,11
13403,20
13403,25
13404,15
13404,
13404,
13405,20
13405,22
13405,24
13406,15
13406,
13406,
13407,24
13407,
13407,
13408,14
13408,
13408,
13409,23
13409,
13409,
13410,8
13410,18
13410,
13411,14
13411,18
13411,
13412,1
13412,13
13412,17
13413,27
13413,
13413,
13414,19
13414,24
13414,
13415,5
13415,22
13415,25
13416,4
13416,
13416,
13417,25
13417,28
13417,29
13418,8
13418,27
13418,
13419,11
13419,16
13419,19
13420,7
13420,16
13420,
13421,5
13421,6
13421,14
13422,4
13422,9
13422,12
13423,18
13423,
13423,
13424,18
13424,26
13424,
13425,26
13425,29
13425,
13426,15
13426,18
13426,24
13427,8
13427,10
13427,14
13428,16
13428,
13428,
13429,5
13429,11
13429,
13430,1
13430,23
13430,29
13431,14
13431,18
13431,
13432,10
13432,15
13432,
13433,13
13433,19
13433,
13434,14
13434,18
13434,
13435,3
13435,
13435,
13436,4
13436,12
13436,23
13437,9
13437,23
13437,
13438,2
13438,17
13438,26
13439,8
13439,
13439,
13440,10
13440,11
13440,29
13441,22
13441,
13441,
13442,15
13442,26
13442,
13443,6
13443,11
13443,13
13444,1
13444,9
13444,21
13445,18
13445,27
13445,
13446,24
13446,
13446,
13447,7
13447,
13447,
13448,14
13448,19
13448,
13449,29
13449,
13449,
13450,3
13450,
13450,
13451,7
13451,12
13451,23
13452,2
13452,15
13452,22
13453,3
13453,5
13453,
13454,2
13454,18
13454,29
13455,9
13455,24
13455,
13456,16
13456,19
13456,
13457,1
13457,24
13457,27
13458,3
13458,26
13458,
13459,18
13459,24
13459,12
13460,9
13460,
13460,
13461,21
13461,28
13461,
13462,22
13462,
13462,
13463,17
13463,24
13463,
13464,11
13464,18
13464,
13465,1
13465,
13465,
13466,16
13466,19
13466,21
13467,4
13467,10
13467,
13468,8
13468,9
13468,27
13469,10
13469,25
13469,
13470,5
13470,18
13470,23
13471,6
13471,11
13471,17
13472,12
13472,
13472,
13473,27
13473,
13473,
13474,5
13474,
13474,
13475,3
13475,
13475,
13476,22
13476,28
13476,
13477,5
13477,13
13477,
13478,4
13478,25
13478,28
13479,17
13479,23
13479,
13480,12
13480,
13480,
13481,10
13481,22
13481,29
13482,20
13482,
13482,
13483,12
13483,27
13483,29
13484,8
13484,18
13484,
13485,24
13485,
13485,
13486,10
13486,17
13486,
13487,5
13487,
13487,
13488,22
13488,
13488,
13489,9
13489,15
13489,16
13490,1
13490,15
13490,
13491,13
13491,
13491,
13492,1
13492,16
13492,18
13493,11
13493,12
13493,14
13494,12
13494,
13494,
13495,8
13495,
13495,
13496,11
13496,
13496,
13497,13
13497,16
13497,17
13498,4
13498,12
13498,
13499,15
13499,20
13499,28
13500,10
13500,
13500,
13501,6
13501,10
13501,21
13502,18
13502,
13502,
13503,13
13503,
13503,
13504,13
13504,23
13504,
13505,16
13505,
13505,
13506,8
13506,11
13506,21
13507,1
13507,23
13507,
13508,8
13508,19
13508,
13509,12
13509,14
13509,19
13510,3
13510,
13510,
13511,2
13511,11
13511,
13512,5
13512,19
13512,21
13513,3
13513,6
13513,7
13514,12
13514,17
13514,
13515,14
13515,16
13515,
13516,29
13516,
13516,
13517,27
13517,
13517,
13518,3
13518,
13518,
13519,4
13519,21
13519,
13520,19
13520,28
13520,
13521,11
13521,
13521,
13522,4
13522,
13522,
13523,7
13523,
13523,
13524,6
13524,
13524,
13525,15
13525,17
13525,29
13526,11
13526,22
13526,28
13527,29
13527,
13527,
13528,16
13528,
13528,
13529,2
13529,24
13529,25
13530,28
13530,
13530,
13531,11
13531,12
13531,
13532,3
13532,26
13532,
13533,1
13533,
13533,
13534,1
13534,14
13534,
13535,19
13535,
13535,
13536,5
13536,20
13536,
13537,8
13537,
13537,
13538,13
13538,15
13538,
13539,12
13539,25
13539,
13540,10
13540,
13540,
13541,12
13541,21
13541,28
13542,1
13542,9
13542,23
13543,14
13543,17
13543,
13544,7
13544,10
13544,12
13545,2
13545,3
13545,16
13546,3
13546,
13546,
13547,4
13547,7
13547,22
13548,4
13548,
13548,
13549,19
13549,29
13549,
13550,3
13550,7
13550,14
13551,23
13551,26
13551,
13552,12
13552,24
13552,27
13553,5
13553,21
13553,29
13554,17
13554,
13554,
13555,7
13555,17
13555,
13556,7
13556,15
13556,24
13557,22
13557,
13557,
13558,3
13558,21
13558,29
13559,20
13559,27
13559,
13560,9
13560,
13560,
13561,16
13561,24
13561,
13562,6
13562,28
13562,
13563,8
13563,21
13563,
13564,1
13564,27
13564,
13565,2
13565,19
13565,
13566,12
13566,
13566,
13567,4
13567,18
13567,29
13568,6
13568,11
13568,
13569,2
13569,14
13569,
13570,19
13570,20
13570,22
13571,1
13571,
13571,
13572,13
13572,
13572,
13573,8
13573,14
13573,20
13574,21
13574,
13574,
13575,8
13575,20
13575,
13576,7
13576,19
13576,20
13577,1
13577,8
13577,
13578,10
13578,
13578,
13579,14
13579,
13579,
13580,2
13580,17
13580,
13581,8
13581,
13581,
13582,1
13582,19
13582,27
13583,12
13583,15
13583,
13584,1
13584,2
13584,
13585,17
13585,22
13585,
13586,4
13586,25
13586,27
13587,22
13587,25
13587,
13588,15
13588,18
13588,19
13589,4
13589,10
13589,26
13590,6
13590,
13590,
13591,18
13591,22
13591,
13592,18
13592,
13592,
13593,1
13593,16
13593,29
13594,26
13594,
13594,
13595,18
13595,27
13595,
13596,19
13596,25
13596,
13597,8
13597,
13597,
13598,23
13598,
13598,
13599,7
13599,
13599,
13600,5
13600,10
13600,24
13601,7
13601,
13601,
13602,2
13602,4
13602,
13603,14
13603,20
13603,29
13604,11
13604,23
13604,25
13605,5
13605,24
13605,25
13606,11
13606,
13606,
13607,15
13607,16
13607,28
13608,3
13608,11
13608,18
13609,1
13609,9
13609,22
13610,4
13610,5
13610,
13611,3
13611,18
13611,
13612,4
13612,20
13612,29
13613,5
13613,14
13613,17
13614,19
13614,
13614,
13615,3
13615,
13615,
13616,9
13616,22
13616,27
13617,28
13617,
13617,
13618,1
13618,5
13618,23
13619,22
13619,
13619,
13620,27
13620,
13620,
13621,12
13621,23
13621,
13622,21
13622,
13622,
13623,5
13623,7
13623,14
13624,1
13624,2
13624,25
13625,13
13625,16
13625,
13626,6
13626,15
13626,29
13627,1
13627,10
13627,19
13628,2
13628,14
13628,
13629,22
13629,
13629,
13630,28
13630,
13630,
13631,5
13631,12
13631,
13632,8
13632,
13632,
13633,8
13633,17
13633,27
13634,24
13634,
13634,
13635,22
13635,26
13635,
13636,9
13636,11
13636,16
13637,6
13637,
13637,
13638,5
13638,22
13638,23
13639,22
13639,
13639,
13640,16
13640,
13640,
13641,2
13641,13
13641,17
13642,8
13642,18
13642,25
13643,21
13643,
13643,
13644,5
13644,
13644,
13645,2
13645,5
13645,18
13646,6
13646,28
13646,
13647,26
13647,
13647,
13648,2
13648,26
13648,
13649,5
13649,
13649,
13650,15
13650,
13650,
13651,13
13651,21
13651,
13652,18
13652,
13652,
13653,2
13653,
13653,
13654,14
13654,24
13654,
13655,8
13655,
13655,
13656,18
13656,
13656,
13657,12
13657,26
13657,
13658,19
13658,21
13658,23
13659,11
13659,
13659,
13660,5
13660,21
13660,22
13661,4
13661,20
13661,
13662,3
13662,8
13662,
13663,7
13663,
13663,
13664,13
13664,22
13664,
13665,23
13665,27
13665,
13666,4
13666,
13666,
13667,13
13667,16
13667,22
13668,3
13668,16
13668,
13669,3
13669,13
13669,21
13670,8
13670,12
13670,
13671,6
13671,14
13671,19
13672,16
13672,
13672,
13673,4
13673,16
13673,26
13674,3
13674,29
13674,
13675,3
13675,9
13675,28
13676,5
13676,19
13676,20
13677,23
13677,
13677,
13678,8
13678,15
13678,
13679,9
13679,
13679,
13680,23
13680,
13680,
13681,4
13681,16
13681,20
13682,6
13682,25
13682,28
13683,27
13683,28
13683,
13684,24
13684,
13684,
13685,7
13685,11
13685,
13686,4
13686,25
13686,
13687,24
13687,
13687,
13688,1
13688,
13688,
13689,26
13689,
13689,
13690,15
13690,25
13690,
13691,15
13691,
13691,
13692,27
13692,
13692,
13693,5
13693,26
13693,
13694,28
13694,
13694,
13695,14
13695,20
13695,23
13696,5
13696,14
13696,
13697,27
13697,
13697,
13698,4
13698,11
13698,
13699,14
13699,26
13699,
13700,2
13700,13
13700,26
13701,22
13701,23
13701,24
13702,1
13702,8
13702,16
13703,28
13703,
13703,
13704,1
13704,7
13704,9
13705,8
13705,9
13705,
13706,16
13706,
13706,
13707,6
13707,22
13707,
13708,16
13708,
13708,
13709,2
13709,3
13709,29
13710,9
13710,14
13710,
13711,3
13711,23
13711,24
13712,3
13712,5
13712,15
13713,1
13713,13
13713,18
13714,19
13714,
13714,
13715,8
13715,
13715,
13716,2
13716,9
13716,18
13717,4
13717,25
13717,27
13718,24
13718,
13718,
13719,13
13719,17
13719,26
13720,14
13720,
13720,
13721,21
13721,
13721,
13722,13
13722,26
13722,
13723,7
13723,15
13723,
13724,8
13724,28
13724,
13725,25
13725,
13725,
13726,4
13726,21
13726,
13727,4
13727,20
13727,
13728,13
13728,24
13728,
13729,11
13729,
13729,
13730,15
13730,19
13730,
13731,7
13731,25
13731,
13732,2
13732,6
13732,29
13733,13
13733,22
13733,
13734,7
13734,
13734,
13735,25
13735,
13735,
13736,9
13736,23
13736,29
13737,1
13737,4
13737,
13738,1
13738,6
13738,24
13739,9
13739,14
13739,28
13740,4
13740,20
13740,
13741,2
13741,24
13741,25
13742,7
13742,29
13742,
13743,17
13743,25
13743,
13744,1
13744,18
13744,
13745,16
13745,26
13745,
13746,6
13746,
13746,
13747,10
13747,
13747,
13748,26
13748,
13748,
13749,12
13749,
13749,
13750,12
13750,
13750,
13751,12
13751,14
13751,
13752,2
13752,22
13752,24
13753,6
13753,17
13753,
13754,12
13754,17
13754,
13755,8
13755,29
13755,
13756,1
13756,
13756,
13757,28
13757,
13757,
13758,2
13758,23
13758,29
13759,3
13759,22
13759,
13760,2
13760,6
13760,19
13761,3
13761,10
13761,
13762,17
13762,
13762,
13763,15
13763,
13763,
13764,9
13764,24
13764,
13765,5
13765,27
13765,28
13766,18
13766,
13766,
13767,13
13767,
13767,
13768,26
13768,28
13768,
13769,11
13769,22
13769,
13770,28
13770,
13770,
13771,17
13771,
13771,
13772,27
13772,
13772,
13773,9
13773,17
13773,
13774,2
13774,27
13774,
13775,20
13775,
13775,
13776,2
13776,
13776,
13777,7
13777,
13777,
13778,10
13778,20
13778,21
13779,6
13779,17
13779,18
13780,25
13780,
13780,
13781,11
13781,29
13781,
13782,1
13782,5
13782,7
13783,13
13783,18
13783,
13784,24
13784,
13784,
13785,27
13785,28
13785,29
13786,6
13786,12
13786,
13787,12
13787,
13787,
13788,4
13788,7
13788,
13789,11
13789,17
13789,24
13790,5
13790,
13790,
13791,6
13791,29
13791,
13792,9
13792,16
13792,27
13793,13
13793,
13793,
13794,16
13794,
13794,
13795,4
13795,20
13795,
13796,2
13796,12
13796,21
13797,2
13797,4
13797,26
13798,2
13798,18
13798,19
13799,6
13799,12
13799,13
13800,19
13800,
13800,
13801,21
13801,
13801,
13802,18
13802,21
13802,
13803,4
13803,13
13803,28
13804,3
13804,24
13804,25
13805,11
13805,18
13805,23
13806,12
13806,25
13806,
13807,4
13807,6
13807,
13808,7
13808,
13808,
13809,2
13809,14
13809,
13810,3
13810,27
13810,
13811,15
13811,
13811,
13812,14
13812,24
13812,
13813,21
13813,27
13813,
13814,5
13814,19
13814,
13815,1
13815,7
13815,
13816,1
13816,5
13816,
13817,8
13817,9
13817,28
13818,6
13818,10
13818,15
13819,9
13819,10
13819,21
13820,27
13820,
13820,
13821,4
13821,23
13821,27
13822,11
13822,20
13822,
13823,3
13823,14
13823,19
13824,6
13824,29
13824,
13825,12
13825,18
13825,
13826,21
13826,
13826,
13827,1
13827,8
13827,15
13828,15
13828,27
13828,
13829,10
13829,26
13829,
13830,1
13830,24
13830,
13831,17
13831,
13831,
13832,24
13832,
13832,
13833,14
13833,
13833,
13834,10
13834,11
13834,
13835,10
13835,18
13835,19
13836,7
13836,17
13836,21
13837,16
13837,
13837,
13838,15
13838,26
13838,
13839,1
13839,
13839,
13840,14
13840,
13840,
13841,1
13841,
13841,
13842,20
13842,
13842,
13843,1
13843,
13843,
13844,27
13844,
13844,
13845,13
13845,
13845,
13846,17
13846,
13846,
13847,10
13847,13
13847,22
13848,10
13848,23
13848,28
13849,6
13849,9
13849,23
13850,7
13850,9
13850,
13851,1
13851,
13851,
13852,16
13852,
13852,
13853,15
13853,
13853,
13854,9
13854,23
13854,
13855,4
13855,23
13855,
13856,17
13856,22
13856,
13857,10
13857,22
13857,27
13858,3
13858,29
13858,
13859,3
13859,
13859,
13860,24
13860,
13860,
13861,5
13861,11
13861,19
13862,19
13862,
13862,
13863,4
13863,20
13863,
13864,3
13864,
13864,
13865,21
13865,
13865,
13866,18
13866,
13866,
13867,8
13867,
13867,
13868,5
13868,14
13868,
13869,1
13869,4
13869,
13870,11
13870,13
13870,
13871,8
13871,29
13871,
13872,14
13872,19
13872,
13873,21
13873,
13873,
13874,20
13874,23
13874,
13875,6
13875,
13875,
13876,21
13876,26
13876,
13877,10
13877,15
13877,
13878,8
13878,9
13878,
13879,21
13879,
13879,
13880,14
13880,20
13880,
13881,1
13881,9
13881,20
13882,22
13882,
13882,
13883,1
13883,12
13883,21
13884,8
13884,
13884,
13885,10
13885,
13885,
13886,21
13886,
13886,
13887,1
13887,14
13887,26
13888,6
13888,14
13888,19
13889,2
13889,
13889,
13890,20
13890,
13890,
13891,13
13891,
13891,
13892,6
13892,7
13892,
13893,19
13893,
13893,
13894,9
13894,21
13894,24
13895,13
13895,25
13895,
13896,7
13896,
13896,
13897,4
13897,7
13897,13
13898,20
13898,
13898,
13899,27
13899,
13899,
13900,10
13900,
13900,
13901,5
13901,24
13901,28
13902,15
13902,
13902,
13903,23
13903,
13903,
13904,5
13904,
13904,
13905,13
13905,21
13905,26
13906,8
13906,22
13906,26
13907,7
13907,16
13907,
13908,9
13908,29
13908,
13909,4
13909,29
13909,
13910,14
13910,16
13910,20
13911,11
13911,
13911,
13912,7
13912,
13912,
13913,15
13913,
13913,
13914,5
13914,26
13914,29
13915,5
13915,7
13915,
13916,14
13916,16
13916,19
13917,22
13917,
13917,
13918,7
13918,22
13918,
13919,5
13919,11
13919,29
13920,17
13920,
13920,
13921,16
13921,
13921,
13922,23
13922,29
13922,
13923,8
13923,
13923,
13924,7
13924,
13924,
13925,22
13925,23
13925,
13926,23
13926,
13926,
13927,12
13927,
13927,
13928,9
13928,25
13928,
13929,6
13929,
13929,
13930,11
13930,19
13930,28
13931,3
13931,8
13931,26
13932,21
13932,26
13932,
13933,14
13933,26
13933,
13934,26
13934,
13934,
13935,5
13935,7
13935,
13936,23
13936,28
13936,
13937,3
13937,19
13937,27
13938,4
13938,15
13938,
13939,10
13939,
13939,
13940,11
13940,29
13940,
13941,15
13941,16
13941,29
13942,3
13942,
13942,
13943,10
13943,
13943,
13944,12
13944,16
13944,
13945,10
13945,
13945,
13946,5
13946,16
13946,26
13947,22
13947,
13947,
13948,20
13948,
13948,
13949,19
13949,29
13949,
13950,1
13950,5
13950,25
13951,3
13951,21
13951,25
13952,3
13952,
13952,
13953,10
13953,21
13953,
13954,19
13954,
13954,
13955,9
13955,11
13955,16
13956,13
13956,
13956,
13957,27
13957,
13957,
13958,11
13958,13
13958,14
13959,5
13959,19
13959,28
13960,8
13960,10
13960,16
13961,5
13961,22
13961,
13962,11
13962,18
13962,26
13963,11
13963,13
13963,
13964,22
13964,28
13964,
13965,6
13965,7
13965,19
13966,23
13966,29
13966,
13967,17
13967,19
13967,20
13968,28
13968,
13968,
13969,22
13969,
13969,
13970,17
13970,
13970,
13971,15
13971,27
13971,29
13972,16
13972,22
13972,26
13973,3
13973,4
13973,
13974,5
13974,
13974,
13975,19
13975,23
13975,
13976,10
13976,12
13976,20
13977,27
13977,
13977,
13978,19
13978,23
13978,
13979,15
13979,
13979,
13980,9
13980,23
13980,
13981,7
13981,21
13981,
13982,22
13982,26
13982,27
13983,29
13983,
13983,
13984,14
13984,
13984,
13985,7
13985,
13985,
13986,17
13986,28
13986,
13987,8
13987,
13987,
13988,13
13988,24
13988,
13989,1
13989,
13989,
13990,19
13990,
13990,
13991,6
13991,17
13991,
13992,21
13992,
13992,
13993,4
13993,6
13993,27
13994,15
13994,
13994,
13995,28
13995,
13995,
13996,13
13996,15
13996,21
13997,8
13997,26
13997,
13998,9
13998,16
13998,18
13999,14
13999,19
13999,
14000,20
14000,24
14000,
14001,8
14001,
14001,
14002,6
14002,
14002,
14003,1
14003,2
14003,24
14004,13
14004,17
14004,
14005,6
14005,8
14005,16
14006,4
14006,6
14006,17
14007,10
14007,26
14007,
14008,3
14008,25
14008,
14009,2
14009,6
14009,
14010,29
14010,
14010,
14011,5
14011,8
14011,25
14012,14
14012,
14012,
14013,6
14013,18
14013,27
14014,4
14014,
14014,
14015,8
14015,
14015,
14016,15
14016,18
14016,
14017,4
14017,6
14017,
14018,7
14018,26
14018,
14019,12
14019,
14019,
14020,24
14020,
14020,
14021,8
14021,20
14021,
14022,1
14022,
14022,
14023,2
14023,15
14023,29
14024,4
14024,
14024,
14025,11
14025,20
14025,
14026,3
14026,11
14026,17
14027,10
14027,
14027,
14028,23
14028,
14028,
14029,20
14029,23
14029,26
14030,7
14030,14
14030,
14031,29
14031,
14031,
14032,1
14032,16
14032,
14033,1
14033,7
14033,
14034,23
14034,25
14034,
14035,16
14035,28
14035,
14036,12
14036,15
14036,17
14037,11
14037,
14037,
14038,9
14038,27
14038,28
14039,25
14039,
14039,
14040,3
14040,4
14040,
14041,5
14041,16
14041,27
14042,13
14042,20
14042,
14043,4
14043,10
14043,15
14044,11
14044,
14044,
14045,1
14045,
14045,
14046,18
14046,
14046,
14047,28
14047,
14047,
14048,12
14048,24
14048,
14049,29
14049,
14049,
14050,14
14050,
14050,
14051,3
14051,
14051,
14052,24
14052,
14052,
14053,13
14053,14
14053,22
14054,5
14054,
14054,
14055,28
14055,
14055,
14056,9
14056,19
14056,20
14057,9
14057,
14057,
14058,8
14058,25
14058,29
14059,1
14059,7
14059,
14060,17
14060,
14060,
14061,17
14061,28
14061,
14062,11
14062,16
14062,26
14063,3
14063,5
14063,
14064,22
14064,
14064,
14065,3
14065,23
14065,26
14066,9
14066,25
14066,
14067,3
14067,8
14067,
14068,15
14068,24
14068,
14069,3
14069,6
14069,
14070,27
14070,
14070,
14071,1
14071,21
14071,
14072,10
14072,17
14072,26
14073,2
14073,
14073,
14074,2
14074,15
14074,29
14075,18
14075,24
14075,
14076,18
14076,21
14076,28
14077,10
14077,19
14077,
14078,8
14078,11
14078,28
14079,9
14079,19
14079,22
14080,1
14080,
14080,
14081,4
14081,17
14081,
14082,21
14082,28
14082,
14083,4
14083,10
14083,15
14084,8
14084,
14084,
14085,2
14085,20
14085,
14086,23
14086,
14086,
14087,6
14087,17
14087,25
14088,15
14088,23
14088,
14089,6
14089,25
14089,
14090,9
14090,13
14090,27
14091,3
14091,9
14091,
14092,5
14092,
14092,
14093,7
14093,16
14093,22
14094,8
14094,
14094,
14095,4
14095,23
14095,24
14096,2
14096,
14096,
14097,19
14097,
14097,
14098,6
